GEOID,Median_Housing_Price_2021
1400000US06037101110,549500
1400000US06037101122,707200
1400000US06037101220,582300
1400000US06037101221,482300
1400000US06037101222,421600
1400000US06037101300,680700
1400000US06037101400,589200
1400000US06037102103,775200
1400000US06037102104,618200
1400000US06037102105,553400
1400000US06037102107,710600
1400000US06037103101,645000
1400000US06037103102,538400
1400000US06037103201,569800
1400000US06037103202,738300
1400000US06037103300,825500
1400000US06037103401,629700
1400000US06037103402,626100
1400000US06037104103,556000
1400000US06037104105,399500
1400000US06037104108,448300
1400000US06037104124,531700
1400000US06037104201,491400
1400000US06037104203,446300
1400000US06037104204,421600
1400000US06037104310,480000
1400000US06037104321,488400
1400000US06037104322,507000
1400000US06037104401,464400
1400000US06037104403,526200
1400000US06037104404,508100
1400000US06037104500,477900
1400000US06037104610,452200
1400000US06037104620,478900
1400000US06037104701,477500
1400000US06037104703,505400
1400000US06037104704,259500
1400000US06037104821,446700
1400000US06037104822,519500
1400000US06037104823,462400
1400000US06037104824,532000
1400000US06037106010,583400
1400000US06037106020,560300
1400000US06037106111,549100
1400000US06037106112,567400
1400000US06037106113,536300
1400000US06037106114,427100
1400000US06037106403,516000
1400000US06037106405,431800
1400000US06037106406,413800
1400000US06037106407,333100
1400000US06037106408,410700
1400000US06037106510,586600
1400000US06037106520,495500
1400000US06037106603,834300
1400000US06037106604,586300
1400000US06037106641,800300
1400000US06037106642,704500
1400000US06037106643,937600
1400000US06037106645,809000
1400000US06037106646,630800
1400000US06037106648,483800
1400000US06037106649,615700
1400000US06037107010,495800
1400000US06037107020,441400
1400000US06037108101,804900
1400000US06037108102,802300
1400000US06037108103,918200
1400000US06037108104,861800
1400000US06037108202,969500
1400000US06037108203,753000
1400000US06037108204,774200
1400000US06037109100,478500
1400000US06037109200,642200
1400000US06037109300,618000
1400000US06037109400,463600
1400000US06037109500,587600
1400000US06037109601,614200
1400000US06037109603,596800
1400000US06037109604,555000
1400000US06037109700,607500
1400000US06037109800,626900
1400000US06037111100,624200
1400000US06037111201,696800
1400000US06037111202,649500
1400000US06037111204,897500
1400000US06037111205,568700
1400000US06037111206,786400
1400000US06037111302,661100
1400000US06037111303,654300
1400000US06037111304,NA
1400000US06037111401,635500
1400000US06037111402,631700
1400000US06037113101,721200
1400000US06037113102,997400
1400000US06037113211,613300
1400000US06037113212,628500
1400000US06037113213,621000
1400000US06037113231,819800
1400000US06037113232,761800
1400000US06037113234,NA
1400000US06037113235,574700
1400000US06037113237,763600
1400000US06037113238,418800
1400000US06037113239,NA
1400000US06037113301,890000
1400000US06037113303,626100
1400000US06037113322,721800
1400000US06037113323,529000
1400000US06037113324,361700
1400000US06037113423,615200
1400000US06037113424,622900
1400000US06037113425,411100
1400000US06037113426,631300
1400000US06037113427,412500
1400000US06037113428,572600
1400000US06037115101,904600
1400000US06037115103,NA
1400000US06037115104,486000
1400000US06037115202,622600
1400000US06037115203,920400
1400000US06037115204,664800
1400000US06037115301,692300
1400000US06037115302,622700
1400000US06037115401,738500
1400000US06037115403,634400
1400000US06037115404,612800
1400000US06037117101,500600
1400000US06037117102,577700
1400000US06037117201,565300
1400000US06037117202,610600
1400000US06037117301,630300
1400000US06037117302,634800
1400000US06037117303,651000
1400000US06037117404,655300
1400000US06037117405,278500
1400000US06037117407,NA
1400000US06037117408,477300
1400000US06037117510,354600
1400000US06037117520,431200
1400000US06037117530,419700
1400000US06037119001,545700
1400000US06037119003,485300
1400000US06037119004,563400
1400000US06037119201,550100
1400000US06037119202,499800
1400000US06037119310,386700
1400000US06037119320,436700
1400000US06037119340,NA
1400000US06037119341,408900
1400000US06037119342,338700
1400000US06037119400,555200
1400000US06037119700,604200
1400000US06037119801,543200
1400000US06037119802,539900
1400000US06037119900,500500
1400000US06037120010,493800
1400000US06037120020,531700
1400000US06037120030,588000
1400000US06037120103,450000
1400000US06037120104,463700
1400000US06037120105,464600
1400000US06037120106,NA
1400000US06037120107,425000
1400000US06037120108,346900
1400000US06037120300,573800
1400000US06037120400,566000
1400000US06037121010,604900
1400000US06037121020,611100
1400000US06037121101,471900
1400000US06037121102,570800
1400000US06037121210,558500
1400000US06037121221,538800
1400000US06037121222,596600
1400000US06037121600,619200
1400000US06037121801,575500
1400000US06037121802,605000
1400000US06037121900,605400
1400000US06037122000,612600
1400000US06037122120,598100
1400000US06037122121,528900
1400000US06037122122,397900
1400000US06037122200,566900
1400000US06037122410,519200
1400000US06037122420,638200
1400000US06037123010,577800
1400000US06037123020,514400
1400000US06037123103,588300
1400000US06037123104,679300
1400000US06037123203,603300
1400000US06037123204,706300
1400000US06037123205,718800
1400000US06037123206,532300
1400000US06037123301,531300
1400000US06037123303,634400
1400000US06037123304,648900
1400000US06037123410,602300
1400000US06037123420,623300
1400000US06037123510,780000
1400000US06037123520,678100
1400000US06037123601,646300
1400000US06037123602,846000
1400000US06037123700,641800
1400000US06037123800,844500
1400000US06037123901,741100
1400000US06037123902,825500
1400000US06037124000,1037300
1400000US06037124102,789400
1400000US06037124103,678300
1400000US06037124104,746200
1400000US06037124105,605100
1400000US06037124201,643800
1400000US06037124203,676900
1400000US06037124204,433900
1400000US06037124300,729200
1400000US06037124400,940500
1400000US06037124500,865700
1400000US06037124600,930500
1400000US06037124700,999400
1400000US06037124902,813000
1400000US06037124903,566800
1400000US06037125101,536600
1400000US06037125102,1394200
1400000US06037125200,896200
1400000US06037125310,831100
1400000US06037125321,461600
1400000US06037125322,NA
1400000US06037125402,728800
1400000US06037125403,356700
1400000US06037125404,NA
1400000US06037125501,710700
1400000US06037125502,701100
1400000US06037125600,1250000
1400000US06037127102,454300
1400000US06037127103,340400
1400000US06037127104,595000
1400000US06037127210,536300
1400000US06037127220,540500
1400000US06037127300,605900
1400000US06037127400,529800
1400000US06037127520,256700
1400000US06037127603,613600
1400000US06037127604,529700
1400000US06037127605,612400
1400000US06037127606,593500
1400000US06037127711,708900
1400000US06037127712,640900
1400000US06037127803,605100
1400000US06037127804,499000
1400000US06037127805,690300
1400000US06037127806,572700
1400000US06037127910,598900
1400000US06037127920,625600
1400000US06037128101,696000
1400000US06037128102,596900
1400000US06037128210,450000
1400000US06037128220,665100
1400000US06037128302,566700
1400000US06037128303,372200
1400000US06037128400,781900
1400000US06037128500,698000
1400000US06037128601,771300
1400000US06037128602,929700
1400000US06037128703,611700
1400000US06037128704,917400
1400000US06037128801,655200
1400000US06037128802,836900
1400000US06037128910,952000
1400000US06037131021,625000
1400000US06037131022,616000
1400000US06037131023,542700
1400000US06037131024,579600
1400000US06037131100,626600
1400000US06037131200,612900
1400000US06037131300,597600
1400000US06037131400,535500
1400000US06037131600,565000
1400000US06037131701,539300
1400000US06037131702,597700
1400000US06037131801,532900
1400000US06037131802,591000
1400000US06037131900,623400
1400000US06037132001,605700
1400000US06037132002,632700
1400000US06037132101,627900
1400000US06037132102,551900
1400000US06037132301,357600
1400000US06037132302,600700
1400000US06037132501,594600
1400000US06037132502,435000
1400000US06037132700,618000
1400000US06037132900,677500
1400000US06037133000,548300
1400000US06037133101,657100
1400000US06037133102,671200
1400000US06037134001,476400
1400000US06037134002,575200
1400000US06037134101,633700
1400000US06037134103,604500
1400000US06037134104,598300
1400000US06037134201,620500
1400000US06037134302,647700
1400000US06037134303,573700
1400000US06037134304,604400
1400000US06037134305,NA
1400000US06037134306,527100
1400000US06037134421,860800
1400000US06037134422,772400
1400000US06037134423,796200
1400000US06037134424,966200
1400000US06037134520,387800
1400000US06037134521,533700
1400000US06037134522,434300
1400000US06037134710,598500
1400000US06037134720,549900
1400000US06037134801,572300
1400000US06037134802,533700
1400000US06037134901,672600
1400000US06037134904,613500
1400000US06037134905,594100
1400000US06037134906,NA
1400000US06037134907,NA
1400000US06037135102,676600
1400000US06037135111,660100
1400000US06037135113,339900
1400000US06037135115,580600
1400000US06037135116,586500
1400000US06037135201,719900
1400000US06037135202,657500
1400000US06037135204,658000
1400000US06037135205,880800
1400000US06037137000,927400
1400000US06037137103,468900
1400000US06037137104,761100
1400000US06037137202,817800
1400000US06037137203,824000
1400000US06037137301,966900
1400000US06037137302,970000
1400000US06037137401,867400
1400000US06037137402,977500
1400000US06037137501,1270300
1400000US06037137502,863800
1400000US06037137504,1467400
1400000US06037138000,901000
1400000US06037139001,770400
1400000US06037139200,671500
1400000US06037139301,910600
1400000US06037139302,313900
1400000US06037139303,418900
1400000US06037139401,853000
1400000US06037139402,1511500
1400000US06037139502,904900
1400000US06037139504,562500
1400000US06037139505,378800
1400000US06037139506,439400
1400000US06037139600,1261900
1400000US06037139701,1359600
1400000US06037139703,1725900
1400000US06037139704,1495300
1400000US06037139705,1738200
1400000US06037139801,1287800
1400000US06037139802,1254100
1400000US06037141101,707700
1400000US06037141102,1085300
1400000US06037141201,915200
1400000US06037141202,919500
1400000US06037141303,551100
1400000US06037141304,1132600
1400000US06037141305,910900
1400000US06037141306,973700
1400000US06037141400,1229500
1400000US06037141500,2000001
1400000US06037141600,1395600
1400000US06037141700,1580000
1400000US06037143101,1073800
1400000US06037143102,765100
1400000US06037143200,854100
1400000US06037143301,686600
1400000US06037143302,1210800
1400000US06037143401,939000
1400000US06037143402,973400
1400000US06037143500,1218400
1400000US06037143602,899100
1400000US06037143603,767900
1400000US06037143605,735000
1400000US06037143606,676500
1400000US06037143700,1537500
1400000US06037143801,1521400
1400000US06037143802,1641800
1400000US06037143901,1800000
1400000US06037143902,1475000
1400000US06037181000,976700
1400000US06037181300,897000
1400000US06037181400,812900
1400000US06037181500,858800
1400000US06037181600,944400
1400000US06037183101,710000
1400000US06037183103,720800
1400000US06037183104,791400
1400000US06037183220,663200
1400000US06037183221,840100
1400000US06037183222,829400
1400000US06037183300,745300
1400000US06037183401,768400
1400000US06037183402,846900
1400000US06037183510,791500
1400000US06037183520,724900
1400000US06037183610,728300
1400000US06037183620,830200
1400000US06037183701,480400
1400000US06037183702,958300
1400000US06037183810,771800
1400000US06037183820,799700
1400000US06037185101,785900
1400000US06037185102,974400
1400000US06037185202,944200
1400000US06037185203,719400
1400000US06037185204,920200
1400000US06037185310,628600
1400000US06037185320,603700
1400000US06037186100,834100
1400000US06037186201,861200
1400000US06037186202,755400
1400000US06037186203,863900
1400000US06037186301,740700
1400000US06037186302,861800
1400000US06037186401,540700
1400000US06037186403,720300
1400000US06037186404,694700
1400000US06037187101,943400
1400000US06037187102,832200
1400000US06037187200,638600
1400000US06037187300,1080400
1400000US06037188100,852000
1400000US06037188201,1081500
1400000US06037188202,2000001
1400000US06037188300,964100
1400000US06037189101,1071900
1400000US06037189102,951300
1400000US06037189201,866100
1400000US06037189202,1950800
1400000US06037189300,1835700
1400000US06037189400,1541100
1400000US06037189501,871000
1400000US06037189502,1360000
1400000US06037189600,1246800
1400000US06037189702,1708300
1400000US06037189703,1529000
1400000US06037189704,1393600
1400000US06037189801,NA
1400000US06037189802,1008900
1400000US06037189903,570200
1400000US06037189904,NA
1400000US06037189905,696700
1400000US06037189906,NA
1400000US06037189907,1008600
1400000US06037190101,NA
1400000US06037190102,671300
1400000US06037190201,NA
1400000US06037190202,NA
1400000US06037190302,822200
1400000US06037190303,NA
1400000US06037190401,477300
1400000US06037190402,NA
1400000US06037190510,NA
1400000US06037190520,562500
1400000US06037190701,1130300
1400000US06037190702,1194400
1400000US06037190801,833300
1400000US06037190802,750000
1400000US06037190901,863800
1400000US06037190902,1088800
1400000US06037191000,553300
1400000US06037191110,677900
1400000US06037191120,1042900
1400000US06037191201,709400
1400000US06037191203,693500
1400000US06037191204,850000
1400000US06037191301,776500
1400000US06037191302,664200
1400000US06037191410,646700
1400000US06037191420,920500
1400000US06037191500,883800
1400000US06037191610,1169100
1400000US06037191620,796900
1400000US06037191710,476400
1400000US06037191720,894700
1400000US06037191810,675700
1400000US06037191820,824400
1400000US06037191901,912500
1400000US06037191902,1335600
1400000US06037192001,1558500
1400000US06037192002,1345100
1400000US06037192300,1106800
1400000US06037192410,1143100
1400000US06037192420,882900
1400000US06037192510,706600
1400000US06037192520,632800
1400000US06037192610,1093200
1400000US06037192620,598700
1400000US06037192700,767900
1400000US06037194101,2000001
1400000US06037194102,1881900
1400000US06037194200,1962900
1400000US06037194300,2000001
1400000US06037194401,1606300
1400000US06037194402,998500
1400000US06037194500,1770800
1400000US06037195100,1493000
1400000US06037195201,1467000
1400000US06037195202,1258300
1400000US06037195300,859200
1400000US06037195400,1229500
1400000US06037195500,910800
1400000US06037195600,805100
1400000US06037195710,1006100
1400000US06037195720,655000
1400000US06037195802,897000
1400000US06037195803,1061500
1400000US06037195804,1102300
1400000US06037195901,1306800
1400000US06037195902,1176600
1400000US06037195903,838700
1400000US06037197200,666200
1400000US06037197300,1034000
1400000US06037197410,1067800
1400000US06037197420,938300
1400000US06037197500,942100
1400000US06037197600,770800
1400000US06037197700,613500
1400000US06037199001,621000
1400000US06037199002,470300
1400000US06037199110,581900
1400000US06037199120,563300
1400000US06037199201,497500
1400000US06037199202,672600
1400000US06037199300,688600
1400000US06037199400,600500
1400000US06037199700,637800
1400000US06037199801,544400
1400000US06037199802,582500
1400000US06037199900,553800
1400000US06037201110,657900
1400000US06037201120,633000
1400000US06037201200,623100
1400000US06037201301,645100
1400000US06037201302,549300
1400000US06037201401,560100
1400000US06037201402,618100
1400000US06037201501,608400
1400000US06037201503,531000
1400000US06037201504,607000
1400000US06037201601,578100
1400000US06037201602,614600
1400000US06037201700,569600
1400000US06037203100,610400
1400000US06037203200,492300
1400000US06037203300,483300
1400000US06037203500,558600
1400000US06037203601,438300
1400000US06037203602,578300
1400000US06037203710,586700
1400000US06037203720,618900
1400000US06037203800,428600
1400000US06037203900,502000
1400000US06037204110,498700
1400000US06037204120,463300
1400000US06037204200,449600
1400000US06037204300,497500
1400000US06037204410,551000
1400000US06037204420,443600
1400000US06037204600,442300
1400000US06037204700,513700
1400000US06037204810,477800
1400000US06037204820,485300
1400000US06037204910,546900
1400000US06037204920,483000
1400000US06037205110,NA
1400000US06037205120,465800
1400000US06037206010,806800
1400000US06037206020,NA
1400000US06037206050,450000
1400000US06037206051,895800
1400000US06037206052,645500
1400000US06037206053,622800
1400000US06037206054,NA
1400000US06037206201,510100
1400000US06037206202,472100
1400000US06037206301,NA
1400000US06037206302,NA
1400000US06037206303,NA
1400000US06037207101,NA
1400000US06037207102,795000
1400000US06037207103,607100
1400000US06037207303,818200
1400000US06037207304,NA
1400000US06037207305,NA
1400000US06037207306,647300
1400000US06037207307,NA
1400000US06037207308,NA
1400000US06037207400,NA
1400000US06037207501,720100
1400000US06037207502,NA
1400000US06037207711,814500
1400000US06037207712,768400
1400000US06037207901,625000
1400000US06037207902,910700
1400000US06037208001,NA
1400000US06037208002,705100
1400000US06037208301,NA
1400000US06037208302,831100
1400000US06037208401,703900
1400000US06037208402,784800
1400000US06037208501,858800
1400000US06037208502,NA
1400000US06037208610,776800
1400000US06037208620,678900
1400000US06037208710,421000
1400000US06037208720,NA
1400000US06037208801,NA
1400000US06037208802,NA
1400000US06037208902,NA
1400000US06037208903,NA
1400000US06037208904,NA
1400000US06037209103,NA
1400000US06037209104,NA
1400000US06037209105,NA
1400000US06037209106,NA
1400000US06037209201,662900
1400000US06037209202,NA
1400000US06037209300,NA
1400000US06037209401,NA
1400000US06037209402,NA
1400000US06037209403,NA
1400000US06037209510,NA
1400000US06037209520,NA
1400000US06037209810,NA
1400000US06037209820,720100
1400000US06037210010,398200
1400000US06037211000,2000001
1400000US06037211121,NA
1400000US06037211122,NA
1400000US06037211123,NA
1400000US06037211124,483700
1400000US06037211201,692700
1400000US06037211202,843800
1400000US06037211310,695500
1400000US06037211320,NA
1400000US06037211410,1563600
1400000US06037211420,945700
1400000US06037211500,1399300
1400000US06037211701,NA
1400000US06037211703,456200
1400000US06037211704,535300
1400000US06037211802,NA
1400000US06037211803,4.00E+05
1400000US06037211804,NA
1400000US06037211910,376400
1400000US06037211921,NA
1400000US06037211922,NA
1400000US06037212101,525600
1400000US06037212102,NA
1400000US06037212202,909100
1400000US06037212203,NA
1400000US06037212204,NA
1400000US06037212303,NA
1400000US06037212304,NA
1400000US06037212305,NA
1400000US06037212306,511400
1400000US06037212410,604200
1400000US06037212420,NA
1400000US06037212501,1092100
1400000US06037212502,768900
1400000US06037212610,802600
1400000US06037212620,869000
1400000US06037212701,1089300
1400000US06037212702,1094500
1400000US06037212800,1102400
1400000US06037212900,1028600
1400000US06037213100,1050300
1400000US06037213201,786900
1400000US06037213202,638400
1400000US06037213310,663700
1400000US06037213320,648800
1400000US06037213401,NA
1400000US06037213402,790200
1400000US06037214000,1902000
1400000US06037214100,2000001
1400000US06037214400,2000001
1400000US06037214501,NA
1400000US06037214503,NA
1400000US06037214504,852300
1400000US06037214505,NA
1400000US06037214600,NA
1400000US06037214700,1863800
1400000US06037214800,1512200
1400000US06037214902,859600
1400000US06037214903,714700
1400000US06037214904,1058100
1400000US06037215101,662500
1400000US06037215102,NA
1400000US06037216100,1510800
1400000US06037216201,1923100
1400000US06037216202,1160000
1400000US06037216301,1784300
1400000US06037216302,910500
1400000US06037216401,834200
1400000US06037216402,802100
1400000US06037216700,1149800
1400000US06037216800,1570300
1400000US06037216901,1097800
1400000US06037216902,1305100
1400000US06037217001,1442700
1400000US06037217002,1135700
1400000US06037217101,1555600
1400000US06037217102,1145500
1400000US06037217200,1152700
1400000US06037218110,987100
1400000US06037218120,669000
1400000US06037218210,826900
1400000US06037218220,1078700
1400000US06037218300,872100
1400000US06037218400,689300
1400000US06037218500,845700
1400000US06037218600,687900
1400000US06037218701,761800
1400000US06037218702,758700
1400000US06037218800,826300
1400000US06037218900,990800
1400000US06037219010,708200
1400000US06037219020,719800
1400000US06037219300,720500
1400000US06037219500,774600
1400000US06037219700,650500
1400000US06037219800,631300
1400000US06037219901,550500
1400000US06037219902,668800
1400000US06037220000,625000
1400000US06037220100,855100
1400000US06037221110,796900
1400000US06037221120,667800
1400000US06037221210,848100
1400000US06037221220,611600
1400000US06037221302,693200
1400000US06037221303,912500
1400000US06037221304,643600
1400000US06037221401,645200
1400000US06037221402,1165800
1400000US06037221500,869100
1400000US06037221601,750000
1400000US06037221602,645400
1400000US06037221710,615300
1400000US06037221810,645800
1400000US06037221820,836400
1400000US06037221900,656800
1400000US06037222001,713700
1400000US06037222002,598400
1400000US06037222100,666900
1400000US06037222200,824600
1400000US06037222500,575700
1400000US06037222600,509300
1400000US06037222700,NA
1400000US06037224010,NA
1400000US06037224020,738600
1400000US06037224200,745000
1400000US06037224310,826900
1400000US06037224320,619800
1400000US06037224410,774500
1400000US06037224420,739100
1400000US06037224600,692100
1400000US06037224701,NA
1400000US06037224702,NA
1400000US06037226001,434000
1400000US06037226002,573200
1400000US06037226410,518600
1400000US06037226420,573000
1400000US06037226701,443000
1400000US06037226702,482600
1400000US06037227010,432100
1400000US06037227020,385700
1400000US06037228100,436800
1400000US06037228210,437400
1400000US06037228220,460900
1400000US06037228310,447100
1400000US06037228320,403800
1400000US06037228410,458000
1400000US06037228420,478400
1400000US06037228500,404000
1400000US06037228600,574200
1400000US06037228710,386800
1400000US06037228720,462500
1400000US06037228800,439300
1400000US06037228900,441700
1400000US06037229100,464300
1400000US06037229200,364800
1400000US06037229300,493600
1400000US06037229410,429400
1400000US06037229420,435400
1400000US06037231100,431800
1400000US06037231210,464200
1400000US06037231220,570900
1400000US06037231301,470500
1400000US06037231302,616200
1400000US06037231400,563000
1400000US06037231500,620000
1400000US06037231601,579800
1400000US06037231602,547900
1400000US06037231603,647200
1400000US06037231710,NA
1400000US06037231720,395500
1400000US06037231800,540100
1400000US06037231901,443000
1400000US06037231902,474700
1400000US06037232110,405600
1400000US06037232120,471200
1400000US06037232200,505800
1400000US06037232300,494500
1400000US06037232401,541300
1400000US06037232402,556100
1400000US06037232500,501600
1400000US06037232601,437800
1400000US06037232602,562500
1400000US06037232701,547000
1400000US06037232702,556300
1400000US06037232800,496000
1400000US06037234001,838400
1400000US06037234002,640600
1400000US06037234200,759400
1400000US06037234301,838100
1400000US06037234302,692700
1400000US06037234501,596000
1400000US06037234502,657600
1400000US06037234600,634800
1400000US06037234700,501000
1400000US06037234800,470400
1400000US06037234901,NA
