GEOID,Median_Housing_Price_2021
1400000US06037234902,539200
1400000US06037235100,790700
1400000US06037235201,516900
1400000US06037235202,562700
1400000US06037236001,695900
1400000US06037236101,682900
1400000US06037236102,452000
1400000US06037236203,NA
1400000US06037236204,NA
1400000US06037236205,NA
1400000US06037236206,NA
1400000US06037236400,929800
1400000US06037237101,602100
1400000US06037237102,459200
1400000US06037237201,432700
1400000US06037237202,478400
1400000US06037237300,486000
1400000US06037237401,435700
1400000US06037237402,450900
1400000US06037237500,450900
1400000US06037237600,379200
1400000US06037237710,336100
1400000US06037237720,370100
1400000US06037237800,476700
1400000US06037237900,521800
1400000US06037238000,5.00E+05
1400000US06037238100,571300
1400000US06037238200,445400
1400000US06037238310,427300
1400000US06037238320,5.00E+05
1400000US06037238400,575200
1400000US06037239201,491700
1400000US06037239202,592000
1400000US06037239310,446400
1400000US06037239320,567300
1400000US06037239330,406500
1400000US06037239501,372700
1400000US06037239502,463100
1400000US06037239601,435500
1400000US06037239602,428700
1400000US06037239701,422200
1400000US06037239702,456300
1400000US06037239801,440400
1400000US06037239802,477600
1400000US06037240010,391400
1400000US06037240020,425400
1400000US06037240200,370100
1400000US06037240301,490700
1400000US06037240302,633400
1400000US06037240401,455600
1400000US06037240402,387800
1400000US06037240500,437300
1400000US06037240600,418200
1400000US06037240700,417600
1400000US06037240800,404900
1400000US06037240901,414400
1400000US06037240902,368200
1400000US06037241001,443800
1400000US06037241002,442600
1400000US06037241110,438400
1400000US06037241120,415800
1400000US06037241201,439700
1400000US06037241202,451900
1400000US06037241300,470800
1400000US06037241400,414900
1400000US06037242000,421300
1400000US06037242100,NA
1400000US06037242201,400400
1400000US06037242202,4.00E+05
1400000US06037242300,426400
1400000US06037242600,416700
1400000US06037242700,417700
1400000US06037243001,381800
1400000US06037243002,380900
1400000US06037243100,363500
1400000US06037261102,2000001
1400000US06037261103,2000001
1400000US06037261104,2000001
1400000US06037261200,1705300
1400000US06037262100,2000001
1400000US06037262200,2000001
1400000US06037262301,2000001
1400000US06037262302,2000001
1400000US06037262303,2000001
1400000US06037262400,2000001
1400000US06037262501,2000001
1400000US06037262601,2000001
1400000US06037262604,2000001
1400000US06037262704,2000001
1400000US06037262706,2000001
1400000US06037262802,2000001
1400000US06037264000,2000001
1400000US06037264102,816800
1400000US06037264103,808200
1400000US06037264303,718100
1400000US06037264304,1205900
1400000US06037264305,2000001
1400000US06037264306,1242400
1400000US06037265100,2000001
1400000US06037265201,1555800
1400000US06037265203,1154000
1400000US06037265204,686700
1400000US06037265301,NA
1400000US06037265303,671500
1400000US06037265304,NA
1400000US06037265306,NA
1400000US06037265307,NA
1400000US06037265410,1842300
1400000US06037265420,2000001
1400000US06037265521,NA
1400000US06037265522,687500
1400000US06037265523,886900
1400000US06037265524,846200
1400000US06037265601,1402500
1400000US06037265602,1204900
1400000US06037265701,2000001
1400000US06037265702,1633000
1400000US06037267101,906400
1400000US06037267102,967100
1400000US06037267201,977600
1400000US06037267202,1199000
1400000US06037267300,548000
1400000US06037267403,728700
1400000US06037267404,941000
1400000US06037267405,804900
1400000US06037267406,662500
1400000US06037267502,1123000
1400000US06037267503,947700
1400000US06037267504,784500
1400000US06037267600,962900
1400000US06037267700,883900
1400000US06037267800,1193300
1400000US06037267901,1344900
1400000US06037267902,1207100
1400000US06037269000,2000001
1400000US06037269100,1826100
1400000US06037269300,2000001
1400000US06037269500,2000001
1400000US06037269601,769500
1400000US06037269602,1216500
1400000US06037269700,1096400
1400000US06037269800,903800
1400000US06037269903,944400
1400000US06037269905,NA
1400000US06037269906,745500
1400000US06037269907,767900
1400000US06037269908,NA
1400000US06037269909,940200
1400000US06037270101,281600
1400000US06037270102,886700
1400000US06037270200,1094000
1400000US06037270300,1158900
1400000US06037271100,1263600
1400000US06037271200,834500
1400000US06037271300,1168900
1400000US06037271400,1492900
1400000US06037271500,1872500
1400000US06037271600,1593100
1400000US06037271702,1158700
1400000US06037271703,1334900
1400000US06037271704,1319900
1400000US06037271801,1154300
1400000US06037271803,661800
1400000US06037271804,1222800
1400000US06037271901,1512000
1400000US06037271902,1653500
1400000US06037272100,1415600
1400000US06037272201,1132500
1400000US06037272202,920500
1400000US06037272301,1279300
1400000US06037272302,745900
1400000US06037273100,1662300
1400000US06037273200,1681400
1400000US06037273300,1835200
1400000US06037273403,2000001
1400000US06037273404,1603300
1400000US06037273502,1845000
1400000US06037273600,2000001
1400000US06037273700,1843400
1400000US06037273800,1594500
1400000US06037273902,2000001
1400000US06037274100,1389500
1400000US06037274202,1588200
1400000US06037275101,996000
1400000US06037275102,1202700
1400000US06037275200,936500
1400000US06037275311,1009100
1400000US06037275312,912100
1400000US06037275313,1071500
1400000US06037275400,1087500
1400000US06037275500,782300
1400000US06037275603,933100
1400000US06037275604,1108900
1400000US06037275605,1519000
1400000US06037276000,1088200
1400000US06037276101,610500
1400000US06037276102,952800
1400000US06037276400,1295500
1400000US06037276500,1044500
1400000US06037276601,1542400
1400000US06037276605,706900
1400000US06037276606,666800
1400000US06037276607,1151400
1400000US06037276608,488700
1400000US06037277000,1326300
1400000US06037277100,988100
1400000US06037277200,450000
1400000US06037277400,NA
1400000US06037278001,942200
1400000US06037278102,1645900
1400000US06037291110,683900
1400000US06037291120,491800
1400000US06037291130,472600
1400000US06037291210,602200
1400000US06037291220,621500
1400000US06037291300,612600
1400000US06037292001,635700
1400000US06037292002,646600
1400000US06037293203,642600
1400000US06037293204,604900
1400000US06037293205,451000
1400000US06037293206,618200
1400000US06037293301,601900
1400000US06037293302,552400
1400000US06037293304,590300
1400000US06037293306,634200
1400000US06037293307,429000
1400000US06037294110,526400
1400000US06037294120,463000
1400000US06037294200,484000
1400000US06037294301,501800
1400000US06037294302,424900
1400000US06037294410,374600
1400000US06037294421,410200
1400000US06037294510,542800
1400000US06037294520,499500
1400000US06037294610,478700
1400000US06037294620,415200
1400000US06037294701,466700
1400000US06037294810,505000
1400000US06037294820,354500
1400000US06037294830,449300
1400000US06037294900,443500
1400000US06037295103,627300
1400000US06037296210,566300
1400000US06037296220,380600
1400000US06037296300,561300
1400000US06037296401,646900
1400000US06037296402,634700
1400000US06037296500,541300
1400000US06037296600,598800
1400000US06037296901,710100
1400000US06037296902,605300
1400000US06037297001,821700
1400000US06037297002,811900
1400000US06037297110,590600
1400000US06037297120,619800
1400000US06037297201,536700
1400000US06037297202,683700
1400000US06037297300,752200
1400000US06037297400,828700
1400000US06037297501,757000
1400000US06037297502,646000
1400000US06037297601,757400
1400000US06037297602,636000
1400000US06037300100,1091500
1400000US06037300200,901800
1400000US06037300301,854500
1400000US06037300400,758800
1400000US06037300501,739900
1400000US06037300503,738600
1400000US06037300601,568500
1400000US06037300602,921000
1400000US06037300701,1191300
1400000US06037300702,1167300
1400000US06037300800,948000
1400000US06037300901,1165500
1400000US06037300902,1068900
1400000US06037301000,973700
1400000US06037301100,921200
1400000US06037301203,581800
1400000US06037301204,570000
1400000US06037301205,908300
1400000US06037301206,881600
1400000US06037301300,1361100
1400000US06037301400,1099000
1400000US06037301501,907800
1400000US06037301502,631300
1400000US06037301601,804700
1400000US06037301602,795700
1400000US06037301701,745700
1400000US06037301702,622500
1400000US06037301801,547700
1400000US06037301802,569500
1400000US06037301901,583300
1400000US06037301902,733700
1400000US06037302002,557000
1400000US06037302003,547700
1400000US06037302004,482900
1400000US06037302102,801600
1400000US06037302103,852800
1400000US06037302104,674100
1400000US06037302201,589300
1400000US06037302202,533300
1400000US06037302301,484600
1400000US06037302302,827800
1400000US06037302401,589900
1400000US06037302503,635800
1400000US06037302504,462400
1400000US06037302505,705900
1400000US06037302506,753300
1400000US06037310100,1027600
1400000US06037310201,788400
1400000US06037310202,944400
1400000US06037310300,907300
1400000US06037310400,834900
1400000US06037310501,698900
1400000US06037310601,612900
1400000US06037310602,830800
1400000US06037310701,618600
1400000US06037310703,695000
1400000US06037310704,572000
1400000US06037310705,513900
1400000US06037310800,840200
1400000US06037310900,768700
1400000US06037311000,731800
1400000US06037311100,762000
1400000US06037311200,747700
1400000US06037311300,787200
1400000US06037311400,931300
1400000US06037311500,884900
1400000US06037311601,1469200
1400000US06037311602,783700
1400000US06037311700,911600
1400000US06037311801,769100
1400000US06037311802,821000
1400000US06037320101,481400
1400000US06037320102,569000
1400000US06037320201,441700
1400000US06037320202,555900
1400000US06037320300,513500
1400000US06037400205,1395100
1400000US06037400206,840500
1400000US06037400207,755000
1400000US06037400208,814100
1400000US06037400209,856100
1400000US06037400304,574100
1400000US06037400402,780100
1400000US06037400403,674500
1400000US06037400404,886500
1400000US06037400501,968500
1400000US06037400602,536600
1400000US06037400603,484300
1400000US06037400605,566300
1400000US06037400801,658900
1400000US06037401001,691300
1400000US06037401002,740200
1400000US06037401101,652400
1400000US06037401102,583500
1400000US06037401201,681500
1400000US06037401202,589200
1400000US06037401203,592700
1400000US06037401303,856000
1400000US06037401304,786100
1400000US06037401311,582500
1400000US06037401312,234900
1400000US06037401500,531600
1400000US06037401601,323600
1400000US06037401602,574500
1400000US06037401705,675900
1400000US06037401706,542100
1400000US06037401707,450900
1400000US06037401801,666000
1400000US06037401802,649200
1400000US06037401901,NA
1400000US06037401902,816400
1400000US06037402001,591400
1400000US06037402002,577300
1400000US06037402101,431400
1400000US06037402102,466100
1400000US06037402200,550000
1400000US06037402301,427700
1400000US06037402303,397600
1400000US06037402304,NA
1400000US06037402403,NA
1400000US06037402404,NA
1400000US06037402405,431800
1400000US06037402406,388900
1400000US06037402501,352700
1400000US06037402503,488400
1400000US06037402504,458000
1400000US06037402601,410800
1400000US06037402602,556200
1400000US06037402702,416500
1400000US06037402703,387100
1400000US06037402705,443200
1400000US06037402706,439200
1400000US06037402801,359800
1400000US06037402803,395500
1400000US06037402804,362700
1400000US06037402902,418200
1400000US06037402903,434700
1400000US06037402904,422500
1400000US06037403000,388100
1400000US06037403305,668000
1400000US06037403316,557300
1400000US06037403317,634100
1400000US06037403318,579800
1400000US06037403319,626900
1400000US06037403320,853300
1400000US06037403321,678500
1400000US06037403323,761100
1400000US06037403324,931000
1400000US06037403325,788600
1400000US06037403326,621100
1400000US06037403327,607300
1400000US06037403328,616200
1400000US06037403401,727800
1400000US06037403402,711500
1400000US06037403403,940000
1400000US06037403404,938400
1400000US06037403407,1192200
1400000US06037403408,749800
1400000US06037403409,778300
1400000US06037403500,1031500
1400000US06037403601,703600
1400000US06037403702,644000
1400000US06037403703,600900
1400000US06037403721,564800
1400000US06037403722,615300
1400000US06037403801,484700
1400000US06037403802,520200
1400000US06037403901,523400
1400000US06037403902,574000
1400000US06037404000,559700
1400000US06037404100,453500
1400000US06037404201,464700
1400000US06037404203,533100
1400000US06037404301,456500
1400000US06037404302,463600
1400000US06037404401,448100
1400000US06037404402,492900
1400000US06037404501,402300
1400000US06037404503,435500
1400000US06037404504,438400
1400000US06037404600,503900
1400000US06037404701,446600
1400000US06037404702,450200
1400000US06037404703,522400
1400000US06037404804,462500
1400000US06037404805,486100
1400000US06037404806,444100
1400000US06037404901,522000
1400000US06037404902,489800
1400000US06037404903,458900
1400000US06037405001,468400
1400000US06037405002,442300
1400000US06037405101,437300
1400000US06037405102,424700
1400000US06037405201,490800
1400000US06037405202,548200
1400000US06037405203,497900
1400000US06037405301,515800
1400000US06037405302,583000
1400000US06037405400,485300
1400000US06037405500,586400
1400000US06037405600,604900
1400000US06037405701,474200
1400000US06037405702,481400
1400000US06037405800,478600
1400000US06037405900,520800
1400000US06037406000,562600
1400000US06037406101,531700
1400000US06037406103,590100
1400000US06037406201,604200
1400000US06037406300,857800
1400000US06037406413,645900
1400000US06037406500,601000
1400000US06037406601,595700
1400000US06037406602,575600
1400000US06037406701,628000
1400000US06037406702,584800
1400000US06037406801,607600
1400000US06037406903,474000
1400000US06037407001,490700
1400000US06037407002,461500
1400000US06037407101,436600
1400000US06037407102,522300
1400000US06037407201,449100
1400000US06037407202,511600
1400000US06037407301,500900
1400000US06037407302,447100
1400000US06037407400,592800
1400000US06037407501,509400
1400000US06037407502,533900
1400000US06037407601,446600
1400000US06037407602,481600
1400000US06037407701,433700
1400000US06037407702,464400
1400000US06037407801,460300
1400000US06037407802,521000
1400000US06037407901,513900
1400000US06037407902,547400
1400000US06037408003,580000
1400000US06037408004,437000
1400000US06037408005,674100
1400000US06037408006,587100
1400000US06037408133,607300
1400000US06037408134,550500
1400000US06037408135,577900
1400000US06037408136,555800
1400000US06037408137,463300
1400000US06037408138,387500
1400000US06037408139,482000
1400000US06037408140,389200
1400000US06037408141,436600
1400000US06037408212,602700
1400000US06037408213,511500
1400000US06037408301,506500
1400000US06037408302,566800
1400000US06037408303,621400
1400000US06037408401,548600
1400000US06037408402,672500
1400000US06037408503,739000
1400000US06037408504,587400
1400000US06037408505,763500
1400000US06037408623,618900
1400000US06037408624,647500
1400000US06037408625,695300
1400000US06037408626,776500
1400000US06037408627,754600
1400000US06037408628,713800
1400000US06037408629,696700
1400000US06037408631,560800
1400000US06037408703,982700
1400000US06037408705,613500
1400000US06037408707,836500
1400000US06037408722,618800
1400000US06037408724,642200
1400000US06037408725,586600
1400000US06037408800,431500
1400000US06037408900,587300
1400000US06037409000,405900
1400000US06037409100,491000
1400000US06037430003,688400
1400000US06037430004,510800
1400000US06037430005,508100
1400000US06037430101,499200
1400000US06037430102,470400
1400000US06037430200,1500000
1400000US06037430301,927600
1400000US06037430302,813700
1400000US06037430400,1323700
1400000US06037430501,1054400
1400000US06037430502,1043400
1400000US06037430600,2000001
1400000US06037430701,1343800
1400000US06037430721,934300
1400000US06037430723,665900
1400000US06037430724,631800
1400000US06037430801,822600
1400000US06037430802,1231200
1400000US06037430803,1151300
1400000US06037430901,646600
1400000US06037430902,618900
1400000US06037431002,672900
1400000US06037431003,679800
1400000US06037431004,638500
1400000US06037431100,610300
1400000US06037431200,535800
1400000US06037431300,677500
1400000US06037431400,729900
1400000US06037431501,569000
1400000US06037431502,683800
1400000US06037431600,1211100
1400000US06037431701,1600400
1400000US06037431800,810100
1400000US06037431900,911700
1400000US06037432001,844800
1400000US06037432002,805700
1400000US06037432101,699000
1400000US06037432102,779000
1400000US06037432201,651800
1400000US06037432202,623100
1400000US06037432300,544500
1400000US06037432401,620900
1400000US06037432402,538600
1400000US06037432501,488600
1400000US06037432502,568500
1400000US06037432601,559400
1400000US06037432602,577600
1400000US06037432700,502200
1400000US06037432801,441400
1400000US06037432802,443400
1400000US06037432901,608100
1400000US06037432902,622400
1400000US06037433103,496900
1400000US06037433200,497000
1400000US06037433302,586400
1400000US06037433304,549600
1400000US06037433305,425000
1400000US06037433306,531100
1400000US06037433307,454600
1400000US06037433402,462500
1400000US06037433403,545500
1400000US06037433505,519900
1400000US06037433506,NA
1400000US06037433601,600200
1400000US06037433602,539400
1400000US06037433803,495400
1400000US06037433804,374300
1400000US06037433901,516100
1400000US06037433903,478200
1400000US06037434001,397200
1400000US06037434003,539300
1400000US06037434004,577400
1400000US06037434100,478500
1400000US06037460001,2000001
1400000US06037460002,927600
1400000US06037460101,1128100
1400000US06037460200,949500
1400000US06037460301,908900
1400000US06037460302,658900
1400000US06037460401,792300
1400000US06037460501,1701300
1400000US06037460502,1538400
1400000US06037460601,1551300
1400000US06037460700,2000001
1400000US06037460800,1961200
1400000US06037460900,682400
1400000US06037461000,685100
1400000US06037461100,824800
1400000US06037461200,992800
1400000US06037461300,835400
1400000US06037461400,705300
1400000US06037461501,714700
1400000US06037461502,660400
1400000US06037461600,676700
1400000US06037461700,946800
1400000US06037461901,691100
1400000US06037461902,820000
1400000US06037462001,705900
1400000US06037462002,701800
1400000US06037462100,814400
1400000US06037462201,899000
1400000US06037462202,607900
1400000US06037462301,690100
1400000US06037462302,609700
1400000US06037462400,903800
1400000US06037462500,886600
1400000US06037462600,970900
1400000US06037462700,775500
1400000US06037462800,941000
1400000US06037462900,778800
1400000US06037463000,1168100
1400000US06037463103,882600
1400000US06037463200,907000
1400000US06037463300,1016700
1400000US06037463400,924500
1400000US06037463500,634400
1400000US06037463601,622600
1400000US06037463602,519400
1400000US06037463700,1645600
1400000US06037463800,1218000
1400000US06037463900,1058400
1400000US06037464000,1136600
1400000US06037464101,2000001
1400000US06037464102,2000001
1400000US06037464200,1863700
1400000US06037480002,938500
1400000US06037480011,753900
1400000US06037480012,851900
1400000US06037480101,883100
1400000US06037480102,805400
1400000US06037480201,889900
1400000US06037480202,890500
1400000US06037480302,770500
1400000US06037480303,606400
1400000US06037480304,501800
1400000US06037480400,873100
1400000US06037480500,1431700
1400000US06037480601,1022300
1400000US06037480602,1161500
1400000US06037480702,1174300
1400000US06037480703,1125600
1400000US06037480704,926000
1400000US06037480802,625700
1400000US06037480803,654500
1400000US06037480804,620500
1400000US06037480901,616900
1400000US06037480902,535100
1400000US06037480903,661200
1400000US06037481001,650500
1400000US06037481002,624600
1400000US06037481101,675000
1400000US06037481102,583700
1400000US06037481103,768300
1400000US06037481201,667800
1400000US06037481203,678700
1400000US06037481300,641200
1400000US06037481401,655900
1400000US06037481403,752900
1400000US06037481404,748300
1400000US06037481500,655700
1400000US06037481603,685500
1400000US06037481604,579600
1400000US06037481605,576400
1400000US06037481606,642500
1400000US06037481711,534800
1400000US06037481712,665900
1400000US06037481713,624500
1400000US06037481714,508000
1400000US06037481800,666900
1400000US06037481901,667600
1400000US06037481902,659800
1400000US06037482001,735700
1400000US06037482002,806300
1400000US06037482101,675100
1400000US06037482102,789300
1400000US06037482201,660200
1400000US06037482202,607000
1400000US06037482301,711800
1400000US06037482303,630000
1400000US06037482304,605400
1400000US06037482401,680300
1400000US06037482403,555900
1400000US06037482404,511000
1400000US06037482502,612800
1400000US06037482503,617700
1400000US06037482521,538700
1400000US06037482522,428500
1400000US06037482600,672500
1400000US06037482701,622600
1400000US06037482702,624700
1400000US06037482801,625400
1400000US06037500100,936600
1400000US06037500202,1011200
1400000US06037500203,705600
1400000US06037500204,896200
1400000US06037500300,688800
1400000US06037500402,519600
1400000US06037500403,469700
1400000US06037500404,490800
1400000US06037500500,379000
1400000US06037500600,457200
1400000US06037500700,483900
1400000US06037500800,498000
1400000US06037500900,496900
1400000US06037501001,480500
1400000US06037501002,524400
1400000US06037501200,577200
1400000US06037501301,614100
1400000US06037501302,625200
1400000US06037501400,588500
1400000US06037501501,694900
1400000US06037501503,625800
1400000US06037501504,497300
1400000US06037501600,802200
1400000US06037501700,634300
1400000US06037501802,625500
1400000US06037501803,595900
1400000US06037501804,445600
1400000US06037501900,567400
1400000US06037502003,483300
1400000US06037502004,490400
1400000US06037502005,549100
1400000US06037502100,486000
1400000US06037502200,498100
1400000US06037502303,513000
1400000US06037502401,522700
1400000US06037502402,506900
1400000US06037502500,483000
1400000US06037502602,543100
1400000US06037502603,549200
1400000US06037502604,552800
1400000US06037502700,471800
1400000US06037502801,520500
1400000US06037502901,519600
1400000US06037503000,528300
1400000US06037503103,478700
1400000US06037503104,468000
1400000US06037503105,536700
1400000US06037503106,575500
1400000US06037503201,600300
1400000US06037503202,546800
1400000US06037503301,600500
1400000US06037503302,584300
1400000US06037503401,607500
1400000US06037503402,621600
1400000US06037503501,577900
1400000US06037503502,564200
1400000US06037503601,614400
1400000US06037503602,816100
1400000US06037503701,625800
1400000US06037503702,626300
1400000US06037503704,663000
1400000US06037503705,717600
1400000US06037503801,621900
1400000US06037503802,616300
1400000US06037503901,624700
1400000US06037503902,615800
1400000US06037504001,608800
1400000US06037504002,625900
1400000US06037504101,505200
1400000US06037504200,563900
1400000US06037530005,698200
1400000US06037530006,509500
1400000US06037530007,640700
1400000US06037530101,467500
1400000US06037530102,567500
1400000US06037530202,586400
1400000US06037530203,583900
1400000US06037530204,478800
1400000US06037530301,426000
1400000US06037530302,478300
1400000US06037530400,554200
1400000US06037530500,461400
1400000US06037530603,492700
1400000US06037530700,487200
1400000US06037530801,476600
1400000US06037530802,487200
1400000US06037530901,485700
1400000US06037530902,474300
1400000US06037531000,464100
1400000US06037531101,512700
1400000US06037531102,532600
1400000US06037531201,483300
1400000US06037531202,501000
