GEOID,Median_Housing_Price_2021
1400000US06037531301,443900
1400000US06037531302,497400
1400000US06037531502,471700
1400000US06037531503,492900
1400000US06037531504,575400
1400000US06037531602,451700
1400000US06037531603,448500
1400000US06037531604,462300
1400000US06037531701,478100
1400000US06037531702,491100
1400000US06037531800,511100
1400000US06037531901,451000
1400000US06037531902,438600
1400000US06037532001,484600
1400000US06037532002,445000
1400000US06037532101,485700
1400000US06037532102,515300
1400000US06037532200,503900
1400000US06037532302,418900
1400000US06037532303,475700
1400000US06037532304,507300
1400000US06037532500,399700
1400000US06037532605,393700
1400000US06037532606,458300
1400000US06037532607,469200
1400000US06037532700,299100
1400000US06037532800,420200
1400000US06037532900,373300
1400000US06037533001,453600
1400000US06037533002,408000
1400000US06037533103,422400
1400000US06037533104,480000
1400000US06037533105,528200
1400000US06037533108,473700
1400000US06037533201,425500
1400000US06037533204,454700
1400000US06037533300,552600
1400000US06037533401,403800
1400000US06037533402,461500
1400000US06037533403,593800
1400000US06037533501,459900
1400000US06037533504,456800
1400000US06037533601,585500
1400000US06037533602,462900
1400000US06037533603,486700
1400000US06037533701,360600
1400000US06037533702,466000
1400000US06037533703,575300
1400000US06037533803,485200
1400000US06037533804,419800
1400000US06037533805,453300
1400000US06037533806,NA
1400000US06037533901,452300
1400000US06037533902,463100
1400000US06037534001,425600
1400000US06037534002,417000
1400000US06037534101,383100
1400000US06037534102,472200
1400000US06037534201,NA
1400000US06037534202,NA
1400000US06037534203,372700
1400000US06037534301,441400
1400000US06037534302,472600
1400000US06037534403,464300
1400000US06037534404,425600
1400000US06037534405,NA
1400000US06037534406,416100
1400000US06037534501,446300
1400000US06037534502,459500
1400000US06037534700,466900
1400000US06037534802,467600
1400000US06037534803,422300
1400000US06037534804,470500
1400000US06037534900,460300
1400000US06037535001,457900
1400000US06037535002,444000
1400000US06037535101,393300
1400000US06037535102,448300
1400000US06037535200,418100
1400000US06037535300,421500
1400000US06037535400,343000
1400000US06037535501,602800
1400000US06037535502,574600
1400000US06037535503,474500
1400000US06037535603,456800
1400000US06037535604,472800
1400000US06037535605,524800
1400000US06037535606,454500
1400000US06037535607,456400
1400000US06037535701,460600
1400000US06037535702,464600
1400000US06037535802,456500
1400000US06037535803,481400
1400000US06037535804,490200
1400000US06037535901,481500
1400000US06037535902,476900
1400000US06037536000,458300
1400000US06037536102,382100
1400000US06037536103,442700
1400000US06037536104,482500
1400000US06037536201,489800
1400000US06037536202,483900
1400000US06037540000,457600
1400000US06037540101,438000
1400000US06037540102,450300
1400000US06037540201,378000
1400000US06037540202,464900
1400000US06037540203,421000
1400000US06037540300,391100
1400000US06037540400,362700
1400000US06037540501,457900
1400000US06037540502,550200
1400000US06037540600,359700
1400000US06037540700,439500
1400000US06037540800,452200
1400000US06037540901,412800
1400000US06037540902,452200
1400000US06037541003,459000
1400000US06037541100,434000
1400000US06037541200,459900
1400000US06037541300,427100
1400000US06037541401,338900
1400000US06037541402,355000
1400000US06037541500,415700
1400000US06037541603,365000
1400000US06037541604,421900
1400000US06037541605,377900
1400000US06037541606,465000
1400000US06037541700,463300
1400000US06037541801,444900
1400000US06037541802,456400
1400000US06037542000,435600
1400000US06037542103,371200
1400000US06037542104,406800
1400000US06037542105,4.00E+05
1400000US06037542106,417500
1400000US06037542200,386700
1400000US06037542401,444600
1400000US06037542402,428100
1400000US06037542501,478900
1400000US06037542502,445400
1400000US06037542601,436300
1400000US06037542602,418100
1400000US06037542700,416000
1400000US06037542800,381900
1400000US06037542900,397200
1400000US06037543000,423100
1400000US06037543100,448200
1400000US06037543201,444900
1400000US06037543203,373800
1400000US06037543304,603600
1400000US06037543305,136800
1400000US06037543306,460300
1400000US06037543321,570300
1400000US06037543322,617100
1400000US06037543400,540500
1400000US06037543501,465700
1400000US06037543502,550100
1400000US06037543503,579800
1400000US06037543601,538000
1400000US06037543603,520400
1400000US06037543605,444200
1400000US06037543606,494800
1400000US06037543607,596000
1400000US06037543701,551300
1400000US06037543703,578200
1400000US06037543704,535500
1400000US06037543705,511700
1400000US06037543801,435400
1400000US06037543803,492000
1400000US06037543804,574700
1400000US06037543903,498900
1400000US06037543905,411300
1400000US06037544001,465400
1400000US06037544002,543800
1400000US06037550101,494900
1400000US06037550201,569300
1400000US06037550202,465300
1400000US06037550301,468100
1400000US06037550501,593100
1400000US06037550502,817000
1400000US06037550601,616100
1400000US06037550602,663700
1400000US06037550700,622600
1400000US06037550801,648800
1400000US06037550802,654200
1400000US06037550901,689100
1400000US06037550902,692700
1400000US06037551001,643100
1400000US06037551002,650200
1400000US06037551101,399100
1400000US06037551102,605200
1400000US06037551201,627800
1400000US06037551203,590800
1400000US06037551204,610000
1400000US06037551300,382100
1400000US06037551401,585000
1400000US06037551402,623800
1400000US06037551501,533900
1400000US06037551502,638900
1400000US06037551700,584200
1400000US06037551801,497300
1400000US06037551802,495600
1400000US06037551900,503100
1400000US06037552001,485700
1400000US06037552002,451000
1400000US06037552100,478000
1400000US06037552200,465200
1400000US06037552301,451900
1400000US06037552302,561300
1400000US06037552400,471500
1400000US06037552601,457500
1400000US06037552602,540700
1400000US06037552700,524000
1400000US06037552800,539500
1400000US06037552900,490000
1400000US06037553000,503400
1400000US06037553100,606900
1400000US06037553201,563300
1400000US06037553202,548600
1400000US06037553300,499400
1400000US06037553400,467500
1400000US06037553502,334500
1400000US06037553503,423600
1400000US06037553504,428700
1400000US06037553601,471300
1400000US06037553602,429200
1400000US06037553701,334000
1400000US06037553702,421900
1400000US06037553801,441000
1400000US06037553802,NA
1400000US06037553901,485000
1400000US06037553902,264000
1400000US06037554001,585600
1400000US06037554002,542900
1400000US06037554101,461700
1400000US06037554105,NA
1400000US06037554106,591000
1400000US06037554201,496200
1400000US06037554203,555300
1400000US06037554204,459000
1400000US06037554301,494100
1400000US06037554302,NA
1400000US06037554403,398800
1400000US06037554404,438100
1400000US06037554405,505600
1400000US06037554406,621200
1400000US06037554511,775900
1400000US06037554512,817600
1400000US06037554513,681000
1400000US06037554514,632600
1400000US06037554515,672600
1400000US06037554516,838600
1400000US06037554517,793200
1400000US06037554518,782500
1400000US06037554519,844200
1400000US06037554521,753800
1400000US06037554522,707900
1400000US06037554600,497000
1400000US06037554700,476100
1400000US06037554801,539900
1400000US06037554802,726200
1400000US06037554900,616800
1400000US06037555001,586800
1400000US06037555002,596500
1400000US06037555105,474700
1400000US06037555106,471100
1400000US06037555107,552300
1400000US06037555202,761300
1400000US06037555211,449800
1400000US06037555212,380900
1400000US06037555300,465700
1400000US06037570001,651800
1400000US06037570002,627100
1400000US06037570003,607000
1400000US06037570100,580500
1400000US06037570202,455000
1400000US06037570203,490500
1400000US06037570204,567400
1400000US06037570303,438500
1400000US06037570304,423800
1400000US06037570305,95200
1400000US06037570306,458200
1400000US06037570402,470200
1400000US06037570403,446000
1400000US06037570404,465100
1400000US06037570502,508000
1400000US06037570503,545500
1400000US06037570504,487500
1400000US06037570601,453800
1400000US06037570602,496500
1400000US06037570603,NA
1400000US06037570701,626900
1400000US06037570703,600800
1400000US06037570800,616200
1400000US06037570901,640500
1400000US06037570902,629900
1400000US06037571000,635500
1400000US06037571101,624300
1400000US06037571102,649500
1400000US06037571201,824000
1400000US06037571202,663100
1400000US06037571300,678000
1400000US06037571400,613800
1400000US06037571502,590200
1400000US06037571504,623700
1400000US06037571505,572000
1400000US06037571600,312500
1400000US06037571701,476900
1400000US06037571703,404000
1400000US06037571704,452100
1400000US06037571800,962000
1400000US06037571900,785400
1400000US06037572001,696300
1400000US06037572201,594800
1400000US06037572202,622200
1400000US06037572301,455100
1400000US06037572500,297500
1400000US06037572600,431900
1400000US06037572700,483800
1400000US06037573002,394400
1400000US06037573003,597000
1400000US06037573004,592200
1400000US06037573101,589100
1400000US06037573102,616400
1400000US06037573201,451500
1400000US06037573202,491800
1400000US06037573300,471300
1400000US06037573401,674400
1400000US06037573402,521900
1400000US06037573403,544900
1400000US06037573601,664000
1400000US06037573700,673100
1400000US06037573800,694600
1400000US06037573902,813300
1400000US06037574000,780100
1400000US06037574100,673200
1400000US06037574201,663500
1400000US06037574202,638400
1400000US06037574300,720800
1400000US06037574400,692600
1400000US06037574500,744400
1400000US06037574602,916700
1400000US06037574800,969400
1400000US06037574901,711200
1400000US06037574902,590900
1400000US06037575001,626700
1400000US06037575002,622600
1400000US06037575101,446300
1400000US06037575102,485600
1400000US06037575103,412500
1400000US06037575201,431500
1400000US06037575202,450600
1400000US06037575300,509400
1400000US06037575401,NA
1400000US06037575402,276300
1400000US06037575801,406300
1400000US06037575802,450000
1400000US06037575803,333000
1400000US06037575901,341200
1400000US06037575902,400300
1400000US06037576001,450800
1400000US06037576200,541900
1400000US06037576301,474400
1400000US06037576302,462500
1400000US06037576401,432600
1400000US06037576402,483800
1400000US06037576403,416200
1400000US06037576501,456300
1400000US06037576502,405700
1400000US06037576503,540300
1400000US06037576601,656700
1400000US06037576602,762200
1400000US06037576700,667900
1400000US06037576801,489600
1400000US06037576802,708000
1400000US06037576901,553200
1400000US06037576903,427400
1400000US06037576904,671600
1400000US06037577000,597200
1400000US06037577100,709200
1400000US06037577200,779300
1400000US06037577300,1005400
1400000US06037577400,1067900
1400000US06037577501,1215300
1400000US06037577504,1760200
1400000US06037577602,695500
1400000US06037577604,650400
1400000US06037577605,1117000
1400000US06037577606,924800
1400000US06037577700,503000
1400000US06037577800,535500
1400000US06037577900,459900
1400000US06037578000,446600
1400000US06037578100,NA
1400000US06037599000,884600
1400000US06037599100,NA
1400000US06037600100,533100
1400000US06037600201,631300
1400000US06037600202,438700
1400000US06037600302,508200
1400000US06037600303,423700
1400000US06037600304,419800
1400000US06037600400,593000
1400000US06037600501,633300
1400000US06037600601,638400
1400000US06037600602,532900
1400000US06037600702,675600
1400000US06037600703,548300
1400000US06037600704,688100
1400000US06037600801,650800
1400000US06037600802,647600
1400000US06037600902,614900
1400000US06037600911,622100
1400000US06037600912,572400
1400000US06037601001,753900
1400000US06037601002,461300
1400000US06037601100,508800
1400000US06037601202,579000
1400000US06037601211,576700
1400000US06037601212,464800
1400000US06037601301,761100
1400000US06037601302,464100
1400000US06037601303,472800
1400000US06037601401,495500
1400000US06037601402,586100
1400000US06037601501,489100
1400000US06037601502,583700
1400000US06037601600,563000
1400000US06037601700,474800
1400000US06037601801,623100
1400000US06037601802,578700
1400000US06037601900,607700
1400000US06037602002,598800
1400000US06037602003,539600
1400000US06037602103,587000
1400000US06037602104,574400
1400000US06037602105,576000
1400000US06037602106,583300
1400000US06037602201,857400
1400000US06037602202,634600
1400000US06037602301,696300
1400000US06037602302,898400
1400000US06037602402,665600
1400000US06037602403,580500
1400000US06037602404,708100
1400000US06037602504,618000
1400000US06037602505,574200
1400000US06037602506,496200
1400000US06037602507,451200
1400000US06037602510,480000
1400000US06037602511,711700
1400000US06037602512,590300
1400000US06037602513,635900
1400000US06037602601,558100
1400000US06037602602,578000
1400000US06037602700,613200
1400000US06037602801,446400
1400000US06037602802,537000
1400000US06037602900,443800
1400000US06037603004,369000
1400000US06037603005,433900
1400000US06037603006,576200
1400000US06037603007,609600
1400000US06037603008,516400
1400000US06037603101,561800
1400000US06037603102,521200
1400000US06037603200,575800
1400000US06037603301,643500
1400000US06037603302,602300
1400000US06037603400,576200
1400000US06037603500,580900
1400000US06037603600,601200
1400000US06037603702,630900
1400000US06037603703,632200
1400000US06037603705,351800
1400000US06037603706,NA
1400000US06037603801,654800
1400000US06037603802,588000
1400000US06037603901,502900
1400000US06037603902,565600
1400000US06037604001,543700
1400000US06037604002,634600
1400000US06037604101,633500
1400000US06037604102,608100
1400000US06037604200,584300
1400000US06037609900,650700
1400000US06037620001,1401100
1400000US06037620002,1127400
1400000US06037620101,1133700
1400000US06037620102,1532100
1400000US06037620201,1762200
1400000US06037620301,2000001
1400000US06037620303,2000001
1400000US06037620305,2000001
1400000US06037620400,1584800
1400000US06037620501,1083800
1400000US06037620521,916400
1400000US06037620522,1004400
1400000US06037620601,872100
1400000US06037620602,877500
1400000US06037620701,1036000
1400000US06037620703,1140500
1400000US06037620704,1053600
1400000US06037620801,1915500
1400000US06037620802,2000001
1400000US06037620901,2000001
1400000US06037620904,2000001
1400000US06037621001,1565600
1400000US06037621005,2000001
1400000US06037621102,1239100
1400000US06037621104,1693000
1400000US06037621201,981200
1400000US06037621204,888000
1400000US06037621301,1138200
1400000US06037621324,977200
1400000US06037621326,1904400
1400000US06037621400,1237100
1400000US06037650001,714100
1400000US06037650003,781400
1400000US06037650004,677000
1400000US06037650101,771900
1400000US06037650102,687900
1400000US06037650200,690500
1400000US06037650300,683500
1400000US06037650401,859200
1400000US06037650501,922500
1400000US06037650502,941500
1400000US06037650603,1051500
1400000US06037650604,694600
1400000US06037650605,846100
1400000US06037650606,760000
1400000US06037650607,854200
1400000US06037650701,859200
1400000US06037650702,884100
1400000US06037650801,692100
1400000US06037650802,585100
1400000US06037650901,721900
1400000US06037650903,695100
1400000US06037650904,709900
1400000US06037651001,815300
1400000US06037651002,870300
1400000US06037651101,938900
1400000US06037651102,702900
1400000US06037651201,994100
1400000US06037651221,917600
1400000US06037651222,899700
1400000US06037651302,1304200
1400000US06037651304,1341300
1400000US06037651401,849000
1400000US06037651402,912400
1400000US06037670001,656900
1400000US06037670002,659400
1400000US06037670003,640300
1400000US06037670101,694700
1400000US06037670102,474200
1400000US06037670201,1607500
1400000US06037670202,1516400
1400000US06037670324,1762600
1400000US06037670326,2000001
1400000US06037670328,2000001
1400000US06037670405,1127200
1400000US06037670406,1730400
1400000US06037670407,939500
1400000US06037670413,1270700
1400000US06037670416,1775800
1400000US06037670417,1211200
1400000US06037670418,1244200
1400000US06037670500,2000001
1400000US06037670603,2000001
1400000US06037670604,1326000
1400000US06037670701,896700
1400000US06037670702,1497600
1400000US06037700101,1537200
1400000US06037700102,1166700
1400000US06037700200,845500
1400000US06037700300,683000
1400000US06037700400,1355600
1400000US06037700501,959100
1400000US06037700502,658400
1400000US06037700600,2000001
1400000US06037700700,2000001
1400000US06037700801,1342200
1400000US06037700802,1625000
1400000US06037700901,2000001
1400000US06037700902,2000001
1400000US06037701000,2000001
1400000US06037701201,2000001
1400000US06037701202,1578400
1400000US06037701302,909700
1400000US06037701304,2000001
1400000US06037701402,1719400
1400000US06037701501,1129000
1400000US06037701502,900200
1400000US06037701601,2000001
1400000US06037701602,960600
1400000US06037701701,834400
1400000US06037701702,1004000
1400000US06037701801,819300
1400000US06037701802,1097700
1400000US06037701902,2000001
1400000US06037702002,1050300
1400000US06037702102,1371800
1400000US06037702201,1156000
1400000US06037702202,1678300
1400000US06037702300,1666200
1400000US06037702400,1211100
1400000US06037702501,1392600
1400000US06037702502,564300
1400000US06037702600,1059700
1400000US06037702700,1199700
1400000US06037702801,1090700
1400000US06037702802,1112300
1400000US06037702803,1239000
1400000US06037702900,684600
1400000US06037703002,1173200
1400000US06037703003,558600
1400000US06037703100,864700
1400000US06037703200,878400
1400000US06037800101,1134000
1400000US06037800103,1052400
1400000US06037800104,1429200
1400000US06037800202,1561400
1400000US06037800204,1333300
1400000US06037800205,754200
1400000US06037800206,2000001
1400000US06037800324,757800
1400000US06037800325,1058100
1400000US06037800328,1171900
1400000US06037800333,471200
1400000US06037800334,826100
1400000US06037800335,1158200
1400000US06037800336,992300
1400000US06037800337,805900
1400000US06037800338,1158600
1400000US06037800406,2000001
1400000US06037800410,1532900
1400000US06037800411,2000001
1400000US06037800412,1808300
1400000US06037800504,2000001
1400000US06037800506,2.00E+06
1400000US06037900102,209800
1400000US06037900103,227800
1400000US06037900104,201400
1400000US06037900301,270200
1400000US06037900501,241400
1400000US06037900504,297900
1400000US06037900505,300300
1400000US06037900506,272700
1400000US06037900508,306500
1400000US06037900509,105700
1400000US06037900510,248000
1400000US06037900602,45600
1400000US06037900606,229500
1400000US06037900607,236300
1400000US06037900608,279500
1400000US06037900609,255500
1400000US06037900610,55400
1400000US06037900611,242800
1400000US06037900701,236100
1400000US06037900703,219800
1400000US06037900704,NA
1400000US06037900705,296500
1400000US06037900804,218500
1400000US06037900805,254300
1400000US06037900806,191200
1400000US06037900807,325000
1400000US06037900808,263600
1400000US06037900901,303100
1400000US06037900902,347900
1400000US06037901003,NA
1400000US06037901007,371200
1400000US06037901008,308700
1400000US06037901009,376500
1400000US06037901010,351100
1400000US06037901011,327100
1400000US06037901012,421700
1400000US06037901013,391500
1400000US06037901014,353700
1400000US06037901101,361700
1400000US06037901102,355800
1400000US06037901209,299400
1400000US06037901210,315800
1400000US06037901214,363600
1400000US06037901215,439900
1400000US06037901216,455500
1400000US06037901217,523800
1400000US06037901218,556900
1400000US06037901300,279300
1400000US06037910002,251900
1400000US06037910210,429000
1400000US06037910211,660000
1400000US06037910212,493400
1400000US06037910213,506300
1400000US06037910214,389100
1400000US06037910215,336700
1400000US06037910216,406900
1400000US06037910217,423900
1400000US06037910218,331400
1400000US06037910301,420700
1400000US06037910302,363900
1400000US06037910401,353800
1400000US06037910404,303800
1400000US06037910405,250800
1400000US06037910501,187500
1400000US06037910502,259400
1400000US06037910504,263500
1400000US06037910505,286600
1400000US06037910601,238000
1400000US06037910602,NA
1400000US06037910605,236400
1400000US06037910606,277900
1400000US06037910607,323000
1400000US06037910608,293300
1400000US06037910706,338600
1400000US06037910707,328400
1400000US06037910709,415400
1400000US06037910712,330200
1400000US06037910713,306300
1400000US06037910714,283500
1400000US06037910715,272000
1400000US06037910716,317100
1400000US06037910717,340400
1400000US06037910718,340500
1400000US06037910719,335800
1400000US06037910720,263700
1400000US06037910721,340200
1400000US06037910804,626000
1400000US06037910807,580100
1400000US06037910808,579200
1400000US06037910809,1068300
1400000US06037910810,648800
1400000US06037910814,634400
1400000US06037910815,540500
1400000US06037911001,292900
1400000US06037911100,278400
1400000US06037920013,576500
1400000US06037920015,666300
1400000US06037920016,750500
1400000US06037920017,583300
1400000US06037920018,603100
1400000US06037920020,588600
1400000US06037920028,567800
1400000US06037920029,376200
1400000US06037920030,573900
1400000US06037920031,399500
1400000US06037920034,572500
1400000US06037920035,412500
1400000US06037920038,3.00E+05
1400000US06037920039,635100
1400000US06037920040,579000
1400000US06037920041,467300
1400000US06037920042,442100
1400000US06037920043,702600
1400000US06037920044,576900
1400000US06037920045,612700
1400000US06037920046,324500
1400000US06037920047,64300
1400000US06037920048,459800
1400000US06037920049,672000
1400000US06037920050,296700
1400000US06037920102,457400
1400000US06037920104,634200
1400000US06037920106,410500
1400000US06037920109,611700
1400000US06037920110,792700
1400000US06037920111,582200
1400000US06037920112,639200
1400000US06037920114,616400
1400000US06037920115,637700
1400000US06037920116,581000
1400000US06037920118,623600
1400000US06037920119,687500
1400000US06037920120,764400
1400000US06037920121,669700
1400000US06037920200,NA
1400000US06037920303,842400
1400000US06037920312,753200
1400000US06037920313,666400
1400000US06037920314,637000
1400000US06037920322,633100
1400000US06037920326,753300
1400000US06037920328,967900
1400000US06037920329,574000
1400000US06037920330,626600
1400000US06037920331,584500
1400000US06037920332,620000
1400000US06037920334,513800
1400000US06037920338,836500
1400000US06037920339,926400
1400000US06037920340,569300
1400000US06037920341,540300
1400000US06037920342,480800
1400000US06037920343,356000
1400000US06037930400,487100
1400000US06037980001,NA
1400000US06037980002,NA
1400000US06037980003,NA
1400000US06037980004,NA
1400000US06037980005,NA
1400000US06037980006,NA
1400000US06037980007,NA
1400000US06037980008,NA
1400000US06037980009,NA
1400000US06037980010,NA
1400000US06037980011,NA
1400000US06037980012,NA
1400000US06037980013,NA
1400000US06037980014,NA
1400000US06037980015,NA
1400000US06037980016,NA
1400000US06037980017,NA
1400000US06037980018,NA
1400000US06037980019,1041700
1400000US06037980020,NA
1400000US06037980021,NA
1400000US06037980022,NA
1400000US06037980023,NA
1400000US06037980024,725000
1400000US06037980025,NA
1400000US06037980026,NA
1400000US06037980028,NA
1400000US06037980030,NA
1400000US06037980031,NA
1400000US06037980033,NA
1400000US06037980034,NA
1400000US06037980035,NA
1400000US06037980036,NA
1400000US06037980037,NA
1400000US06037980038,NA
1400000US06037980039,NA
1400000US06037990100,NA
1400000US06037990200,NA
1400000US06037990300,NA
